,Course Name,Course Link,Course School,Course Skills,Course Level,Course Type,Course Cost,Course Lenght,Instructors
226,Web Accessibility,https://www.udacity.com/course/web-accessibility--ud891,School of Programming,"Accessibility, Screen Readers, Focus, Semantics, ARIA",advanced,Free Course,Free,2 weeks,"Alice Boxhall, Rob Dodson, Michael Wales"
227,Web Tooling & Automation,https://www.udacity.com/course/web-tooling-automation--ud892,School of Programming,"Installing Sublime Text, Installing Plugins, Gulp, Live Editing, ESLint",intermediate,Free Course,Free,3 weeks,"Paul Bakaus, James Williams"
228,Responsive Web Design Fundamentals,https://www.udacity.com/course/responsive-web-design-fundamentals--ud893,School of Programming,"Responsive design patterns, Remote debugging and emulation, Optimizing layout, CSS media queries, CSS flexbox",intermediate,Free Course,Free,2 weeks,"Cameron Pittman, Pete LePage"
229,Front End Frameworks,https://www.udacity.com/course/front-end-frameworks--ud894,School of Programming,"Single Page Applications, Building Angular apps, Building Ember apps, Underscore's template function, Backbone events and routing",advanced,Free Course,Free,8 weeks,Richard Kalehoff
230,Client-Server Communication,https://www.udacity.com/course/client-server-communication--ud897,School of Programming,"HTTP request and response cycle, HTTP headers and verbs, HTTP/1 and HTTP/2 capabilities, HTTPS, Client-Server Communication",advanced,Free Course,Free,5 weeks,"Surma, Richard Kalehoff"
231,JavaScript Promises,https://www.udacity.com/course/javascript-promises--ud898,School of Programming,"Native JavaScript Promises, Asynchronous code, Advanced error handling, Generating sequences of async work",advanced,Free Course,Free,3 weeks,Cameron Pittman
232,Offline Web Applications,https://www.udacity.com/course/offline-web-applications--ud899,School of Programming,"Developing offline-first applications, Understanding Lie-Fi, Service Worker DevTools, IndexedDB, IndexedDB asset caching",intermediate,Free Course,Free,3 weeks,Michael Wales
233,Kotlin Bootcamp for Programmers,https://www.udacity.com/course/kotlin-bootcamp-for-programmers--ud9011,School of Programming,Android Development,intermediate,Free Course,Free,2 weeks,"Aleks Haecky, Sean McQuillan, Asser Samak"
234,Developing Android Apps with Kotlin,https://www.udacity.com/course/developing-android-apps-with-kotlin--ud9012,School of Programming,Android Development,intermediate,Free Course,Free,2 months,"Lyla Fujiwara, Dan Galpin, Aleks Haecky, Sean McQuillan, Asser Samak"
235,Learn Swift Programming Syntax,https://www.udacity.com/course/learn-swift-programming-syntax--ud902,School of Programming,"Variables and Constants, Control Flow, Functions, Optionals, OOP",intermediate,Free Course,Free,3 weeks,Gabrielle Miller-Messner
236,Build Native Mobile Apps with Flutter,https://www.udacity.com/course/build-native-mobile-apps-with-flutter--ud905,School of Programming,Android Development,intermediate,Free Course,Free,2 Weeks,"Mary Xia, Matt Sullivan, James Williams Cours"
237,Educational Technology,https://www.udacity.com/course/educational-technology--ud915,,"Educational Technology & Research, Online Learning, Game-based Learning, Communities of Practice, Ethics & Privacy in EdTech",beginner,Free Course,Free,16 weeks,David Joyner
238,Model Building and Validation,https://www.udacity.com/course/model-building-and-validation--ud919,School of Artificial Intelligence,"Questioning, Modeling, Validation, Data Analysis, QMV Process",advanced,Free Course,Free,8 weeks,"Don Dini, Rishi Pravahan"
239,Introduction to Operating Systems,https://www.udacity.com/course/introduction-to-operating-systems--ud923,School of Programming,"Processes & Threads, Memory Management, Inter-Process Communication, Resource Virtualization, Distributed File Systems",intermediate,Free Course,Free,2 months,"Ada Gavrilovska, Jarrod Parkes"
240,Data Science Interview Prep,https://www.udacity.com/course/data-science-interview-prep--ud944,Career Advancement,"Interview practice, Common Data Questions, Data Structures, Career Advancement",intermediate,Free Course,Free,1 week,"Arpan Chakraborty, Jimmy Lafontaine Rivera"
241,Linear Algebra Refresher Course,https://www.udacity.com/course/linear-algebra-refresher-course--ud953,School of Artificial Intelligence,"Algebra, Python, Vectors, Intersections",intermediate,Free Course,Free,4 months,Chris Pryby
242,Artificial Intelligence,https://www.udacity.com/course/artificial-intelligence--ud954,School of Artificial Intelligence,"Artificial Intelligence, Probability, Bayesian Networks, Logic and Planning, Machine Learning",intermediate,Free Course,Free,4 months,Thad Starner
243,Computational Photography,https://www.udacity.com/course/computational-photography--ud955,,"Digital Imaging, Panorama & Morphing, Light Field, High Dynamic Range, Video Stabilization",intermediate,Free Course,Free,4 months,"Irfan Essa, David Joyner, Arpan Chakraborty"
244,Problem Solving with Advanced Analytics,https://www.udacity.com/course/problem-solving-with-advanced-analytics--ud976,School of Business,Linear Regression,beginner,Free Course,Free,2 weeks,Patrick Nussbaumer
245,Creating an Analytical Dataset,https://www.udacity.com/course/creating-an-analytical-dataset--ud977,School of Business,"Data Issues, Data Formatting, Data Blending",beginner,Free Course,Free,2 weeks,Maureen Wolfson
246,Classification Models,https://www.udacity.com/course/classification-models--ud978,School of Business,"Binary Classication Models, Non-Binary Classification Models",intermediate,Free Course,Free,2 weeks,Ben Burkholder
247,A/B Testing for Business Analysts,https://www.udacity.com/course/ab-testing--ud979,School of Business,"A/B Randomized Design Tests, A/B Matched Pair Design Tests",intermediate,Free Course,Free,3 weeks,Patrick Nussbaumer
248,Time Series Forecasting,https://www.udacity.com/course/time-series-forecasting--ud980,School of Business,"Time Series Forecasting, ETS Models, ARIMA Models",intermediate,Free Course,Free,3 weeks,Tony Moses
249,Segmentation and Clustering,https://www.udacity.com/course/segmentation-and-clustering--ud981,School of Business,"Variable Reduction, Clustering Models design",intermediate,Free Course,Free,3 weeks,Rod Light
250,Cyber-Physical Systems Design & Analysis,https://www.udacity.com/course/cyber-physical-systems-design-analysis--ud9876,School of Autonomous Systems,Georgia Institute of Technology,advanced,Free Course,Free,16 weeks,"Eric Feron, Pablo Afman, Jerome Hughes, Bruce Lewis"
251,JavaScript Design Patterns,https://www.udacity.com/course/javascript-design-patterns--ud989,School of Programming,"Separating concerns, Code organization, Using an Organizational Library, KnockoutJS",advanced,Free Course,Free,6 weeks,Ben Jaffe
252,What is Programming?,https://www.udacity.com/course/what-is-programming--ud994,School of Programming,,beginner,Free Course,Free,1 day,Richard Kalehoff
